mode: set
github.com/Breus/mbpqs/params.go:22.45,25.2 2 1
github.com/Breus/mbpqs/context.go:62.2,62.20 1 1
github.com/Breus/mbpqs/context.go:47.110,50.3 1 0
github.com/Breus/mbpqs/context.go:55.16,57.3 1 0
github.com/Breus/mbpqs/context.go:59.16,61.3 1 0
github.com/Breus/mbpqs/context.go:66.125,83.2 5 1
github.com/Breus/mbpqs/context.go:86.52,94.2 2 1
github.com/Breus/mbpqs/encode.go:6.45,7.21 1 1
github.com/Breus/mbpqs/encode.go:7.21,9.38 2 1
github.com/Breus/mbpqs/encode.go:9.38,11.4 1 1
github.com/Breus/mbpqs/encode.go:12.8,13.38 1 1
github.com/Breus/mbpqs/encode.go:13.38,16.4 2 1
github.com/Breus/mbpqs/encode.go:21.48,25.2 3 1
github.com/Breus/mbpqs/hash.go:46.24,48.24 2 1
github.com/Breus/mbpqs/hash.go:57.2,57.19 1 1
github.com/Breus/mbpqs/hash.go:62.2,70.73 5 1
github.com/Breus/mbpqs/hash.go:84.2,84.19 1 1
github.com/Breus/mbpqs/hash.go:88.2,88.72 1 1
github.com/Breus/mbpqs/hash.go:97.2,97.8 1 1
github.com/Breus/mbpqs/hash.go:48.24,51.3 2 1
github.com/Breus/mbpqs/hash.go:51.8,54.3 2 1
github.com/Breus/mbpqs/hash.go:57.19,60.3 2 1
github.com/Breus/mbpqs/hash.go:70.73,83.3 5 1
github.com/Breus/mbpqs/hash.go:84.19,86.3 1 1
github.com/Breus/mbpqs/hash.go:88.72,95.3 5 1
github.com/Breus/mbpqs/hash.go:101.62,102.24 1 1
github.com/Breus/mbpqs/hash.go:102.24,105.3 2 1
github.com/Breus/mbpqs/hash.go:105.8,108.3 2 1
github.com/Breus/mbpqs/hash.go:112.62,113.24 1 1
github.com/Breus/mbpqs/hash.go:118.2,119.8 2 1
github.com/Breus/mbpqs/hash.go:113.24,115.3 1 1
github.com/Breus/mbpqs/hash.go:115.8,117.3 1 1
github.com/Breus/mbpqs/hash.go:138.64,142.2 3 1
github.com/Breus/mbpqs/hash.go:145.102,157.2 8 1
github.com/Breus/mbpqs/hash.go:162.73,167.2 3 1
github.com/Breus/mbpqs/hash.go:170.50,192.2 11 1
github.com/Breus/mbpqs/hash.go:197.46,200.16 3 1
github.com/Breus/mbpqs/hash.go:203.2,203.17 1 1
github.com/Breus/mbpqs/hash.go:200.16,202.3 1 0
github.com/Breus/mbpqs/hash.go:207.48,209.24 2 1
github.com/Breus/mbpqs/hash.go:215.2,228.12 7 1
github.com/Breus/mbpqs/hash.go:209.24,211.3 1 1
github.com/Breus/mbpqs/hash.go:211.8,213.3 1 1
github.com/Breus/mbpqs/hash.go:232.76,236.2 3 1
github.com/Breus/mbpqs/hash.go:239.78,249.2 5 1
github.com/Breus/mbpqs/hash.go:252.78,256.2 3 1
github.com/Breus/mbpqs/hash.go:259.80,265.2 5 1
github.com/Breus/mbpqs/random.go:8.44,11.16 3 1
github.com/Breus/mbpqs/random.go:14.2,14.15 1 1
github.com/Breus/mbpqs/random.go:11.16,13.3 1 0
github.com/Breus/mbpqs/tree.go:38.45,40.2 1 1
github.com/Breus/mbpqs/tree.go:43.61,49.2 1 1
github.com/Breus/mbpqs/tree.go:52.42,54.2 1 1
github.com/Breus/mbpqs/tree.go:57.80,61.2 3 1
github.com/Breus/mbpqs/tree.go:64.88,83.22 12 1
github.com/Breus/mbpqs/tree.go:132.2,134.55 2 1
github.com/Breus/mbpqs/tree.go:83.22,84.53 1 0
github.com/Breus/mbpqs/tree.go:84.53,88.4 3 0
github.com/Breus/mbpqs/tree.go:89.8,96.19 5 1
github.com/Breus/mbpqs/tree.go:99.3,100.32 2 1
github.com/Breus/mbpqs/tree.go:129.3,129.12 1 1
github.com/Breus/mbpqs/tree.go:96.19,98.4 1 1
github.com/Breus/mbpqs/tree.go:100.32,101.40 1 1
github.com/Breus/mbpqs/tree.go:101.40,104.9 3 1
github.com/Breus/mbpqs/tree.go:126.5,126.14 1 1
github.com/Breus/mbpqs/tree.go:104.9,109.39 5 1
github.com/Breus/mbpqs/tree.go:112.6,113.38 2 1
github.com/Breus/mbpqs/tree.go:116.6,116.38 1 1
github.com/Breus/mbpqs/tree.go:109.39,110.12 1 1
github.com/Breus/mbpqs/tree.go:113.38,115.7 1 1
github.com/Breus/mbpqs/tree.go:116.38,124.7 3 1
github.com/Breus/mbpqs/tree.go:134.55,138.64 2 1
github.com/Breus/mbpqs/tree.go:138.64,144.4 2 1
github.com/Breus/mbpqs/tree.go:149.53,152.2 2 1
github.com/Breus/mbpqs/tree.go:157.37,161.2 3 1
github.com/Breus/mbpqs/tree.go:165.101,168.12 3 1
github.com/Breus/mbpqs/tree.go:194.2,197.12 3 1
github.com/Breus/mbpqs/tree.go:168.12,174.35 4 1
github.com/Breus/mbpqs/tree.go:184.3,184.15 1 1
github.com/Breus/mbpqs/tree.go:192.3,192.11 1 1
github.com/Breus/mbpqs/tree.go:174.35,182.4 2 1
github.com/Breus/mbpqs/tree.go:184.15,188.4 2 1
github.com/Breus/mbpqs/tree.go:188.9,190.4 1 1
github.com/Breus/mbpqs/tree.go:201.50,205.34 4 1
github.com/Breus/mbpqs/tree.go:213.2,213.12 1 1
github.com/Breus/mbpqs/tree.go:205.34,212.3 3 1
github.com/Breus/mbpqs/tree.go:220.48,228.2 3 1
github.com/Breus/mbpqs/tree.go:230.37,232.2 1 1
github.com/Breus/mbpqs/tree.go:234.37,236.2 1 1
github.com/Breus/mbpqs/tree.go:238.39,240.2 1 1
github.com/Breus/mbpqs/tree.go:242.43,244.2 1 1
github.com/Breus/mbpqs/tree.go:246.46,248.2 1 1
github.com/Breus/mbpqs/tree.go:250.40,252.2 1 1
github.com/Breus/mbpqs/api.go:6.86,8.2 1 1
github.com/Breus/mbpqs/api.go:12.68,14.2 1 1
github.com/Breus/mbpqs/api.go:17.69,19.2 1 1
github.com/Breus/mbpqs/api.go:22.73,24.2 1 1
github.com/Breus/mbpqs/api.go:27.84,29.2 1 1
github.com/Breus/mbpqs/api.go:32.80,34.2 1 1
github.com/Breus/mbpqs/api.go:38.15,40.2 1 1
github.com/Breus/mbpqs/api.go:46.81,47.25 1 1
github.com/Breus/mbpqs/api.go:48.22,49.48 1 1
github.com/Breus/mbpqs/api.go:50.21,51.75 1 1
github.com/Breus/mbpqs/api.go:52.22,53.61 1 1
github.com/Breus/mbpqs/api.go:54.10,55.59 1 0
github.com/Breus/mbpqs/channel.go:33.60,40.2 1 1
github.com/Breus/mbpqs/channel.go:43.85,47.2 3 1
github.com/Breus/mbpqs/channel.go:50.93,67.25 11 1
github.com/Breus/mbpqs/channel.go:118.2,120.47 2 1
github.com/Breus/mbpqs/channel.go:67.25,69.39 1 0
github.com/Breus/mbpqs/channel.go:69.39,73.4 3 0
github.com/Breus/mbpqs/channel.go:74.8,81.19 5 1
github.com/Breus/mbpqs/channel.go:84.3,85.32 2 1
github.com/Breus/mbpqs/channel.go:114.3,114.12 1 1
github.com/Breus/mbpqs/channel.go:81.19,83.4 1 1
github.com/Breus/mbpqs/channel.go:85.32,86.40 1 1
github.com/Breus/mbpqs/channel.go:86.40,89.9 3 1
github.com/Breus/mbpqs/channel.go:111.5,111.14 1 1
github.com/Breus/mbpqs/channel.go:89.9,94.29 5 1
github.com/Breus/mbpqs/channel.go:97.6,98.28 2 1
github.com/Breus/mbpqs/channel.go:101.6,101.38 1 1
github.com/Breus/mbpqs/channel.go:94.29,95.12 1 1
github.com/Breus/mbpqs/channel.go:98.28,100.7 1 1
github.com/Breus/mbpqs/channel.go:101.38,109.7 3 1
github.com/Breus/mbpqs/channel.go:120.47,126.3 3 1
github.com/Breus/mbpqs/channel.go:130.46,131.24 1 1
github.com/Breus/mbpqs/channel.go:135.2,136.22 2 1
github.com/Breus/mbpqs/channel.go:131.24,133.3 1 1
github.com/Breus/mbpqs/channel.go:140.54,143.2 2 1
github.com/Breus/mbpqs/channel.go:146.43,148.2 1 1
github.com/Breus/mbpqs/channel.go:151.47,153.2 1 1
github.com/Breus/mbpqs/channel.go:156.63,162.2 1 1
github.com/Breus/mbpqs/channel.go:165.63,167.2 1 1
github.com/Breus/mbpqs/channel.go:170.65,174.2 3 1
github.com/Breus/mbpqs/channel.go:177.76,184.2 5 1
github.com/Breus/mbpqs/channel.go:187.60,189.2 1 1
github.com/Breus/mbpqs/channel.go:192.50,195.24 1 1
github.com/Breus/mbpqs/channel.go:199.2,199.36 1 1
github.com/Breus/mbpqs/channel.go:195.24,197.3 1 1
github.com/Breus/mbpqs/channel.go:203.73,205.33 2 1
github.com/Breus/mbpqs/channel.go:208.2,208.37 1 1
github.com/Breus/mbpqs/channel.go:205.33,207.3 1 0
github.com/Breus/mbpqs/channel.go:212.57,214.2 1 1
github.com/Breus/mbpqs/channel.go:217.77,227.16 6 1
github.com/Breus/mbpqs/channel.go:232.2,234.21 3 1
github.com/Breus/mbpqs/channel.go:227.16,229.3 1 0
github.com/Breus/mbpqs/channel.go:239.41,241.16 2 1
github.com/Breus/mbpqs/channel.go:245.2,248.8 1 1
github.com/Breus/mbpqs/channel.go:241.16,243.3 1 0
github.com/Breus/mbpqs/channel.go:252.73,254.69 2 1
github.com/Breus/mbpqs/channel.go:257.2,257.34 1 1
github.com/Breus/mbpqs/channel.go:254.69,256.3 1 0
github.com/Breus/mbpqs/channel.go:262.33,267.16 4 1
github.com/Breus/mbpqs/channel.go:270.2,288.56 13 1
github.com/Breus/mbpqs/channel.go:291.2,291.18 1 1
github.com/Breus/mbpqs/channel.go:267.16,269.3 1 0
github.com/Breus/mbpqs/channel.go:288.56,290.3 1 0
